-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/65181cd7a29c39e3642b9bf0d168f234/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/896374bf275702177cb737eeb53afee6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/896374bf275702177cb737eeb53afee6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/be3746b433f79bc9fcb67e29466e511e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/be3746b433f79bc9fcb67e29466e511e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/2689c3fe332f512ce31ed5ac703da84d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/2689c3fe332f512ce31ed5ac703da84d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/23e204040060316dc617e58bfb6a77f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/23e204040060316dc617e58bfb6a77f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3891e2718fcd9ab4bfb4cff55f454122/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3891e2718fcd9ab4bfb4cff55f454122/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/883cf2d18185645408237159b4f4dbda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/883cf2d18185645408237159b4f4dbda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5b7a2113440e13e50d6bbe717e83976/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5b7a2113440e13e50d6bbe717e83976/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0d57ddd5729aebd42e11e2f695ffa4b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0d57ddd5729aebd42e11e2f695ffa4b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/76a874abfd44f9835c3620fed03ea487/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/76a874abfd44f9835c3620fed03ea487/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e1fc06b1f6b9701eae41f83dba06a576/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e1fc06b1f6b9701eae41f83dba06a576/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/3f0a556f115e4d7c4e04eae1423409fb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/3f0a556f115e4d7c4e04eae1423409fb/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c764fe15cbb11c578b3c380c9611ab6f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c764fe15cbb11c578b3c380c9611ab6f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/cd2f31224ca76c7154b8d5a1e37d9536/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/cd2f31224ca76c7154b8d5a1e37d9536/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c5ff500da2be1c0c62f140fddb257e56/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c5ff500da2be1c0c62f140fddb257e56/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/4a4f76742dd5bbe914d99d9fcaed2d4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/4a4f76742dd5bbe914d99d9fcaed2d4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/ce05cd537c47429fe8446dd0899e49a3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/ce05cd537c47429fe8446dd0899e49a3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/d08364484e7d70f23912bf9884978ef6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/d08364484e7d70f23912bf9884978ef6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/13bace7a462857a414bbc44cd46cadc8/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/13bace7a462857a414bbc44cd46cadc8/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c3406d642e2d4d19055e9f015c2ed72f/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c3406d642e2d4d19055e9f015c2ed72f/AndroidManifest.xml:28:5-51:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-2.9.2.aar/3b6a2c6cc439197a6c0192a973a0ffb2/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-2.9.2.aar/3b6a2c6cc439197a6c0192a973a0ffb2/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/12040bdecd69e80a6697c9fda6094166/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/12040bdecd69e80a6697c9fda6094166/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/bdcda6499c356517b21fdce55ca98cab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/bdcda6499c356517b21fdce55ca98cab/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/27c5278b162bb9b8df71a7c4011dcaea/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/27c5278b162bb9b8df71a7c4011dcaea/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.6.2.aar/742db2f21197365096de0b5509ababbc/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.6.2.aar/742db2f21197365096de0b5509ababbc/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/1994e11d8e522e681869917edbc052ca/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/1994e11d8e522e681869917edbc052ca/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/105b43cd4f192b8285e0774e1b259f77/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/105b43cd4f192b8285e0774e1b259f77/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fabric-1.4.2.aar/07daa855aaf611124947271a314f9d55/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fabric-1.4.2.aar/07daa855aaf611124947271a314f9d55/AndroidManifest.xml:31:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/b30338a0d7ef297144a1123d04ec777b/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/b30338a0d7ef297144a1123d04ec777b/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/threetenabp-1.0.5.aar/f50839cf938c039c265f6e07fa97f0fd/AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/threetenabp-1.0.5.aar/f50839cf938c039c265f6e07fa97f0fd/AndroidManifest.xml:8:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/48baec23757d5e93f23a65229b57cbfe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/48baec23757d5e93f23a65229b57cbfe/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:52:5-37
	tools:ignore
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:62:18-44
	android:largeHeap
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:55:5-97:16
	android:screenOrientation
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:56:7-39
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+data:scheme:exps
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:62:7-70:23
data
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:63:9-37
	android:path
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:191:50-78
	android:host
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:75:11-34
	android:scheme
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:63:15-35
	android:pathPattern
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:84:11-35
	android:pathPrefix
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:76:11-34
action#android.intent.action.VIEW
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:66:9-60
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:66:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:68:9-67
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:68:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:69:9-69
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:69:19-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*.exp.direct+data:host:*.exp.direct+data:host:exp.host+data:host:exp.host+data:pathPattern:.*+data:pathPattern:.*+data:pathPrefix:/@+data:pathPrefix:/@+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:73:7-95:23
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:99:5-104:16
	android:windowSoftInputMode
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:103:7-49
	android:configChanges
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:101:7-77
	android:theme
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:102:7-50
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:100:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:106:5-115:16
	android:launchMode
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:108:7-38
	android:windowSoftInputMode
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:111:7-49
	android:configChanges
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:109:7-77
	android:theme
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:110:7-51
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:107:7-35
